9,26,0,0,90,3,0,90,141,15,0,141,199,35,0,232,331,0,0,331,393,40,3,426,479,12,2,516,539,46,2,581,596,49,2,667,719,7,1,719,802,32,5,809,825,5,2,866,937,24,7,943,947,43,3,1031,1122,4,1,1126,1164,17,3,1212,1281,2,4,1302,1369,36,7,1395,1455,25,5,1455,1527,23,7,1527,1546,20,11,1583,1593,1,8,1653,1673,42,2,1749,1781,29,5,1815,1900,30,6,1901,1986,47,15,1986,2044,37,3,2052,2133,22,3,2133,2160,6,12,2213,2239,48,5,2290,2374,31,9,2374,2449,27,10,2451,2459,18,17,2534,2621,8,13,2622,2642,38,2,2696,2709,45,10,2721,2767,34,10,2812,2883,19,13,2971,3035,11,11,3083,3100,28,9,3261,3276,41,10,3358,3410,13,14,3452,3463,33,8,3529,3594,14,19,3596,3653,16,17,3858,3860,39,11,3950,4014,10,14,4014,4024,21,18,4055,4058,44,16,4318,4328,9,17,4722,4752
6,30,0,0,54,17,1,96,131,40,1,194,276,12,0,276,296,21,1,361,420,0,1,452,455,13,5,544,571,18,4,617,651,1,1,698,788,8,4,788,858,35,6,858,927,20,8,943,993,36,4,1031,1070,3,7,1126,1161,10,6,1196,1197,9,1,1260,1284,45,5,1349,1417,26,13,1417,1512,4,3,1512,1583,49,6,1583,1654,15,1,1654,1655,47,13,1752,1818,27,9,1844,1925,19,7,1936,2000,28,7,2025,2108,23,12,2114,2151,14,7,2213,2282,2,13,2362,2398,34,6,2448,2534,42,9,2563,2567,24,13,2625,2670,43,13,2721,2789,46,13,2797,2814,7,15,2841,2875,5,10,2915,2927,31,12,2990,3075,32,16,3083,3165,6,19,3173,3179,37,9,3259,3265,48,14,3329,3332,11,14,3391,3424,22,9,3594,3610,16,16,3764,3831,39,10,3858,3950,38,12,3964,3986,44,12,4032,4070,41,13,4347,4383,33,17,4461,4495,29,16,4495,4590,25,18,4590,4678
3,32,0,0,42,23,1,96,133,47,2,176,256,41,2,261,325,14,1,331,357,3,4,544,565,0,2,617,694,46,3,714,727,19,1,889,917,29,1,944,1037,5,3,1037,1131,42,1,1131,1177,21,7,1214,1308,7,6,1308,1382,43,4,1396,1483,12,6,1487,1543,36,9,1554,1586,27,7,1652,1718,18,11,1749,1774,26,16,1774,1866,20,14,1866,1899,35,16,1936,1939,11,2,2025,2062,45,8,2114,2191,2,11,2191,2281,17,9,2290,2348,40,18,2381,2412,31,10,2477,2543,15,8,2563,2592,6,16,2625,2665,38,3,2721,2736,10,10,2812,2896,8,16,2896,2979,25,9,2990,3028,24,16,3083,3133,30,12,3173,3252,39,6,3259,3358,9,4,3358,3368,44,7,3413,3475,16,13,3475,3487,48,16,3545,3606,28,13,3633,3706,33,10,3706,3753,1,19,3764,3803,49,18,3863,3948,13,18,3950,3969,4,18,4032,4109,22,12,4131,4136,34,17,4216,4272,37,19,4486,4534
2,1,0,0,56,6,1,96,195,34,0,195,202,20,3,276,361,33,1,361,411,3,3,452,518,24,5,714,720,46,4,809,849,7,2,906,960,0,3,960,1005,21,6,1037,1100,35,9,1126,1212,48,3,1212,1246,19,5,1260,1318,9,2,1349,1437,26,14,1512,1567,43,7,1628,1671,32,10,1708,1756,16,8,1815,1882,36,12,1901,1957,2,8,1986,1999,12,9,2052,2081,40,15,2116,2195,11,3,2213,2276,15,6,2290,2297,18,16,2381,2447,47,19,2488,2493,23,17,2580,2581,8,14,2696,2711,14,11,2721,2812,13,9,2812,2843,27,13,2892,2990,37,8,2990,3066,17,16,3083,3114,31,14,3173,3197,4,12,3259,3277,49,15,3480,3494,5,15,3669,3733,30,17,3764,3858,44,10,3858,3947,42,17,3950,3968,39,14,4131,4142,28,16,4216,4230,29,14,4313,4374,38,16,4392,4484,10,18,4484,4518,41,16,4570,4611,22,17,4623,4722,25,19,4722,4809,45,19,4886,4917
7,30,1,96,164,49,1,194,210,13,3,276,355,47,3,361,369,21,2,452,544,40,4,544,586,34,2,617,698,3,5,698,764,28,3,764,765,39,3,809,847,36,3,943,974,7,3,1031,1050,0,4,1126,1168,19,4,1196,1240,18,7,1249,1337,10,7,1341,1373,1,6,1396,1477,20,12,1653,1696,16,7,1749,1760,6,10,1815,1901,26,17,1901,1923,2,10,2114,2173,45,9,2191,2290,23,14,2290,2313,11,4,2381,2447,14,9,2477,2525,17,12,2625,2689,37,7,2721,2726,24,15,2797,2881,48,11,2892,2956,35,18,2971,2998,27,14,3067,3161,22,7,3161,3208,32,17,3208,3267,41,9,3290,3358,15,11,3358,3427,42,14,3427,3441,46,17,3480,3577,8,17,3577,3602,31,16,3669,3733,4,16,3764,3860,9,7,3860,3909,5,17,3950,4000,25,13,4032,4117,43,15,4131,4216,38,14,4216,4219,12,17,4267,4292,33,16,4380,4461,44,18,4623,4675,29,18,4722,4755
1,13,0,0,58,47,1,90,176,39,0,176,186,17,2,261,318,24,3,544,587,21,3,587,618,6,4,809,886,45,1,906,995,35,8,1031,1123,27,4,1126,1166,0,5,1212,1289,26,12,1302,1395,29,3,1554,1620,18,10,1628,1726,41,5,1726,1761,20,13,1761,1762,49,8,1844,1899,1,10,1936,1977,40,14,2025,2114,36,14,2114,2198,23,13,2213,2230,22,4,2290,2369,4,7,2374,2466,3,17,2466,2483,8,12,2534,2601,11,6,2601,2696,19,10,2696,2705,31,11,2721,2778,30,9,2812,2881,46,14,2892,2912,10,11,2971,3024,7,17,3067,3143,42,12,3143,3167,28,8,3206,3260,34,13,3261,3317,16,12,3358,3376,32,18,3452,3498,14,18,3542,3596,33,9,3596,3637,48,17,3669,3676,15,13,3764,3815,2,18,3846,3888,38,11,3905,3919,43,14,3964,4009,9,9,4055,4096,44,14,4152,4153,5,19,4249,4264,12,18,4342,4343,37,18,4396,4440,25,17,4486,4525
15,22,0,0,46,16,0,46,51,41,1,96,102,31,1,194,219,46,0,276,332,39,2,361,366,35,4,635,708,40,6,714,720,20,7,809,906,6,6,1031,1073,47,8,1126,1150,5,4,1196,1260,45,4,1260,1349,0,6,1349,1391,8,7,1417,1454,3,11,1512,1540,32,9,1567,1605,17,4,1653,1752,18,13,1936,2009,26,18,2025,2027,1,11,2114,2198,36,16,2290,2381,23,15,2381,2475,4,8,2477,2563,48,8,2563,2603,2,14,2625,2658,7,14,2721,2752,12,15,2841,2886,29,9,2915,2988,13,11,2990,3071,27,15,3161,3259,25,11,3259,3329,24,18,3329,3368,14,16,3391,3432,34,14,3452,3515,9,6,3529,3575,19,15,3594,3604,44,9,3669,3706,42,16,3764,3800,37,12,3863,3921,33,12,3950,3993,11,19,4032,4060,38,13,4131,4154,49,19,4154,4174,30,19,4249,4292,43,17,4318,4362,15,19,4392,4463,21,19,4484,4523,10,19,4570,4602,28,19,4623,4651
17,18,0,0,45,25,1,194,270,37,2,270,317,31,2,355,376,35,2,452,542,33,3,544,551,20,6,617,640,26,6,698,750,48,1,764,837,10,4,837,886,43,2,906,922,45,3,1126,1176,28,5,1247,1334,3,10,1395,1487,5,7,1487,1489,47,11,1554,1583,0,7,1583,1661,29,4,1661,1680,46,8,1752,1753,2,7,1815,1855,4,6,1901,1977,36,13,1986,2039,8,9,2052,2116,21,13,2116,2147,1,12,2213,2229,40,17,2290,2297,6,13,2362,2448,42,7,2448,2480,23,16,2488,2580,32,15,2580,2654,49,10,2678,2719,24,14,2721,2731,17,13,2797,2841,12,16,2896,2966,14,14,2990,3083,30,11,3083,3154,7,18,3173,3204,15,10,3259,3329,27,17,3452,3542,13,15,3542,3626,38,8,3626,3688,11,16,3688,3698,19,17,3764,3863,16,19,4032,4131,44,13,4131,4141,34,18,4272,4306,22,14,4347,4426,39,16,4426,4428,41,15,4486,4545,9,15,4570,4604
0,49,0,0,33,3,1,141,223,18,2,232,289,23,2,289,307,12,1,361,368,13,4,452,507,26,4,544,578,40,5,617,670,16,4,714,755,27,1,809,894,47,5,906,921,34,3,944,1002,19,3,1126,1195,25,4,1302,1315,28,6,1395,1451,36,8,1482,1495,6,8,1554,1618,21,10,1653,1720,0,8,1749,1769,17,5,1773,1789,46,9,1844,1900,15,3,1901,1984,5,8,1986,2044,43,8,2052,2133,24,10,2133,2209,8,11,2290,2329,32,14,2381,2429,48,7,2477,2499,20,18,2534,2562,14,12,2812,2815,2,17,2896,2968,11,10,2990,3053,35,19,3083,3122,1,16,3173,3189,30,13,3259,3325,7,19,3325,3362,4,13,3362,3379,41,11,3452,3465,39,7,3529,3557,31,15,3594,3628,38,9,3688,3764,22,11,3764,3844,37,13,3950,3968,42,18,4032,4033,10,17,4267,4294,9,12,4342,4379,29,15,4396,4458,45,17,4486,4494,44,17,4570,4611,33,19,4623,4662
18,24,0,0,29,31,0,47,70,44,1,96,194,26,1,194,272,10,1,276,320,35,1,355,386,23,3,452,528,20,5,544,566,14,4,617,645,8,3,698,782,49,3,782,854,36,2,854,943,18,6,943,1017,19,2,1031,1035,48,2,1126,1139,28,4,1195,1247,1,5,1247,1341,12,5,1341,1379,41,3,1396,1429,38,0,1487,1532,25,6,1554,1652,2,6,1652,1678,7,7,1749,1776,0,9,1815,1896,6,11,1901,1973,16,9,1973,2041,30,7,2041,2083,15,4,2114,2213,40,16,2213,2263,3,15,2290,2304,34,5,2362,2415,47,18,2415,2460,42,8,2488,2493,27,11,2563,2624,13,7,2625,2638,45,11,2797,2847,17,14,2892,2971,37,10,3329,3391,11,15,3452,3463,32,19,3542,3602,46,18,3626,3701,4,15,3701,3725,5,16,3764,3773,29,12,3863,3954,21,17,3954,4032,9,10,4152,4189,43,16,4216,4223,33,15,4313,4380,39,19,4678,4732,22,19,4809,4863
