31885.0,31893.0,31983.0,32035.0,32168.0,32215.0,32282.0,32347.0,32365.0,32438.0,32448.0,32518.0,32584.0,32648.0,32701.0,32735.0,32763.0,32837.0,32877.0,32885.0
31119.0,31156.0,31247.0,31344.0,31350.0,31398.0,31488.0,31520.0,31532.0,31625.0,31640.0,31673.0,31678.0,31680.0,31691.0,31787.0,31803.0,31934.0,31987.0,32087.0
29616.0,30265.00079135318,30335.000791353355,30440.0,30532.0,30550.0,30981.0,31058.0,31063.0,31112.0,31206.0,31238.0,31344.0,31346.0,31362.0,31383.0,31452.0,31541.0,31573.0,31579.0
29945.0,30152.0,30158.0,30240.0,30284.0,30300.0,30354.0,30363.0,30412.0,30440.0,30510.0,30595.0,30629.0,30682.0,30719.0,30778.0,30844.0,30885.0,30981.0,31065.0
29085.0,29086.0,29117.0,29190.0,29225.0,29306.0,29390.0,29424.0,29477.0,29550.0,29580.0,29643.0,29719.0,29781.0,29795.0,29825.0,29856.0,30032.0,30060.0,30155.0
28350.0,28414.0,28460.0,28541.0,28579.0,28625.0,28694.0,28704.0,28731.0,28767.0,28861.0,28914.0,28945.0,28960.0,29019.0,29050.0,29056.0,29057.0,29085.0,29128.0
27214.0,27539.0,27617.0,27627.0,27646.0,27735.0,27826.0,27868.0,27881.0,27956.0,27958.0,27994.0,28008.0,28067.0,28081.0,28090.0,28124.0,28127.0,28212.0,28256.0
26379.0,26481.0,26571.0,26609.0,26632.0,26701.0,26735.0,26748.0,26810.0,26848.0,26922.0,26989.0,27034.0,27096.0,27128.0,27241.0,27300.0,27384.0,27450.0,27487.0
25115.0,25454.0,25484.0,25539.0,25612.0,25704.0,25776.0,25810.0,25873.0,25941.0,25977.0,26052.0,26062.0,26089.0,26178.0,26209.0,26297.0,26343.0,26387.0,26458.0
24310.0,24382.0,24418.0,24423.0,24521.0,24559.0,24658.0,24750.0,24842.0,24905.0,24925.0,24967.0,25044.0,25160.0,25163.0,25243.0,25338.0,25422.0,25507.0,25546.0
22425.0,23357.0,23372.0,23438.0,23454.0,23505.0,23531.0,23555.0,23633.0,23687.0,23753.0,23894.0,23924.0,23961.0,24033.0,24110.0,24121.0,24154.0,24250.0,24286.0
22985.0,23191.0,23266.0,23357.0,23367.0,23448.0,23449.0,23477.0,23535.0,23615.0,23676.0,23728.0,23802.0,23819.0,23830.0,23894.0,23963.0,23990.0,24082.0,24161.0
22330.0,22355.0,22425.0,22478.0,22514.0,22567.0,22594.0,22602.0,22625.0,22711.0,22742.0,22744.0,22839.0,22892.0,22921.0,22956.0,22984.0,23063.0,23134.0,23301.0
